Valeur_Fichier_1;Correspondance;Valeur_Trouvee_Fichier_2;Score
CMA DE LAINDE;Aucune;N/A;0%
CMA DIBAMBA;Aucune;N/A;0%
CMA KOTTO;Aucune;N/A;0%
CMA MATAKET;Aucune;N/A;0%
CMA ODZA;Approximative;CMA-ODZA                                                    ;87.5%
CMA TYO VILLE;Aucune;N/A;0%
COMB OPTIQUE SARL;Approximative;OMB OPTIQUE  SARL                                           ;96.97%
CRIMO Sarl;Exacte;CRIMO Sarl;100%
CRISTALYS OPTIC SARL;Exacte;CRISTALYS OPTIC SARL;100%
CRIZAL OPTIC;Approximative;CRYZAL OPTIC                                                ;91.67%
CSI BAMYANGA MARZA;Aucune;N/A;0%
CSI BOUMDJERE;Aucune;N/A;0%
CSI PRIVE PROSTESTANT DE DANG;Aucune;N/A;0%
DANIEL MUNA MEMORIAL CLINIC S.A;Aucune;N/A;0%
DELUX OPTICS;Aucune;N/A;0%
DIAGMED;Aucune;N/A;0%
DISC OPTIQUE MEDICALE;Approximative;DISC OPTIQUE MEDICAL                                        ;97.56%
DOUALA CLINIC;Exacte;DOUALA CLINIC;100%
DOUALA INTERNATIONAL EYE CENTER (TITALOM);Aucune;N/A;0%
DOYOAN OPTIC SARL;Exacte;DOYOAN OPTIC SARL;100%
DR M.G.YUFANYI-MEDICAL CLINIC;Approximative;DR.M.G YUFANI médical Clinic                                ;87.72%
EHC SARL;Exacte;EHC SARL;100%
EMERAUDE OPTIQUE SARL;Approximative;EMERAUDE OPTIQUE                                            ;86.49%
ENJECK CLINIC;Aucune;N/A;0%
E-SANTE CAMEROUN;Aucune;N/A;0%
ESPACE LUNETTERIE OPTIQUE SARL;Exacte;ESPACE LUNETTERIE OPTIQUE SARL;100%
ETS ORTHOTEC;Aucune;N/A;0%
ETS VISION PLUS;Exacte;ETS VISION PLUS;100%
EXPEROPTIK;Aucune;N/A;0%
FONADTION MEDICALE AD LUCEM BONAMOUSSADI;Aucune;N/A;0%
FONADTION MEDICALE AD LUCEM EDEA;Approximative;FONDATION MEDICALE AD LUCEM DE DSCHANG                      ;85.71%
Fondation AD LUCEM EFOCK;Aucune;N/A;0%
FONDATION AD LUCEM OBOBOGO;Aucune;N/A;0%
FONDATION MEDICAL LOMBAT SAMBA;Aucune;N/A;0%
FONDATION MEDICALE AD LUCEM BALI;Aucune;N/A;0%
FONDATION MEDICALE AD LUCEM BANDJOUN;Aucune;N/A;0%
FONDATION MEDICALE AD LUCEM BONABERI;Aucune;N/A;0%
FONDATION MEDICALE AD LUCEM DE MAROUA;Approximative;FONDATION MEDICALE AD LUCEM DE DSCHANG                      ;85.33%
FONDATION MEDICALE AD LUCEM ZALOM MFOU;Approximative;FONDATION MEDICALE AD LUCEM ZALOM - MFOU                    ;97.44%
FONDATION MEDICALE BONDEKO;Aucune;N/A;0%
FONDATION MEDICALE SAINT SYLVESTRE SARL;Aucune;N/A;0%
FONDATION SUZANNE MPOUMA;Aucune;N/A;0%
FREE OPTIC;Exacte;FREE OPTIC;100%
GEENA PHARMACY LTD;Aucune;N/A;0%
GENERAL OPTIQUE;Approximative;General OPTIC                                               ;85.71%
GEO LIFE OPTIC;Approximative;GEOLIFE OPTIC                                               ;96.3%
GIFT OPTICAL SARL;Approximative;GIFTOPTICAL Sarl                                            ;96.97%
GLOBAL HEALTH CLINIC;Exacte;GLOBAL HEALTH CLINIC;100%
GOLDEN EYES OPTIC;Exacte;GOLDEN EYES OPTIC;100%
GRACE VISION SARL;Aucune;N/A;0%
GROUPE MEDICAL ST HILAIRE;Approximative;GROUPE MEDICAL ST-HILAIRE                                   ;96.0%
GT LABO;Exacte;GT LABO;100%
HOPITAL BEST AFRICA;Aucune;N/A;0%
HOPITAL BETHESDA CBC MALANGUE;Approximative;Opital BETHESDA CBC MALANGUE                                ;98.25%
HOPITAL BETHESDA Yde;Aucune;N/A;0%
HOPITAL CATHOLIQUE SAINT PAUL DE DOUALA;Exacte;HOPITAL CATHOLIQUE SAINT PAUL DE DOUALA;100%
HOPITAL DE DISTRICT DE BAFIA;Approximative;Hopital de District de Logbaba                              ;89.66%
HOPITAL DE DISTRICT DE BONASSAMA;Approximative;HOPITAL DE DISTRICT DE SOA                                  ;86.21%
HOPITAL DE DISTRICT DE FOUMBAN;Approximative;HOPITAL DE DISTRICT DE SOA                                  ;89.29%
HOPITAL DE DISTRICT DE LOGBABA;Exacte;HOPITAL DE DISTRICT DE LOGBABA;100%
HOPITAL DE DISTRICT DE MVOG ADA;Approximative;HOPITAL DE DISTRICT DE MVOG-ADA                             ;96.77%
HOPITAL DE DISTRICT DE NEW-BELL;Approximative;HOPITAL DE DISTRICT DE NEW BELL                             ;96.77%
HOPITAL DE DISTRICT DE TIBATI;Approximative;HOPITAL DE DISTRICT DE SOA                                  ;87.27%
HOPITAL DE DISTRICT JAPOMA;Approximative;HOPITAL DE DISTRICT DE JAPOMA                               ;94.55%
HOPITAL DE DJOUNGOLO;Aucune;N/A;0%
HOPITAL DE LA CNPS GAROUA;Aucune;N/A;0%
HOPITAL DE REFERENCE DE SANGMELIMA;Exacte;HOPITAL DE REFERENCE DE SANGMELIMA;100%
HOPITAL GENERAL DE DOUALA;Exacte;HOPITAL GENERAL DE DOUALA;100%
HOPITAL GÉNÉRAL DE YAOUNDE;Aucune;N/A;0%
HOPITAL GYNECO-OBSTETRIQUE ET PEDIATRIQUE DE DOUALA;Approximative;HOPITAL GYNECO-OBSTETRIQUE ET PEDIATRIQUE                   ;89.13%
HOPITAL ISLAMIQUE DE BAMARE;Aucune;N/A;0%
HOPITAL PROTESTANT DE BAIGOM;Exacte;HOPITAL PROTESTANT DE BAIGOM;100%
HOPITAL PROTESTANT DE BANGWA;Exacte;HOPITAL PROTESTANT DE BANGWA;100%
HOPITAL PROTESTANT DE BONABERI;Approximative;HOPITAL PROTESTANT DE BAÏGOM                                ;82.76%
HOPITAL PROTESTANT DE MBOUO BANDJOUN;Aucune;N/A;0%
Hopital Protestant de Ndogbati Cite Sic;Approximative;HOPITAL PROTESTANT DE NDOGBATI -CITE SIC                    ;98.73%
HOPITAL PROTESTANT DE NGAOUNDERE;Aucune;N/A;0%
HOPITAL PROTESTANT DE NJISSE;Aucune;N/A;0%
HOPITAL RÉGIONAL ANNEXE DE MOKOLO;Aucune;N/A;0%
HOPITAL REGIONAL DE GAROUA;Approximative;HOPITAL REGIONAL DE BERTOUA                                 ;90.57%
HOPITAL REGIONAL DE MAROUA;Approximative;HOPITAL REGIONAL DE BERTOUA                                 ;90.57%
HOPITAL REGIONAL DE NGAOUNDERE;Exacte;HOPITAL REGIONAL DE NGAOUNDERE;100%
HOPITAL REGIONAL D'EBOLOWA;Aucune;N/A;0%
HOPITAL REGIONAL D'EDEA;Aucune;N/A;0%
HOPITAL SAINT FRANCOIS DE KRIBI;Aucune;N/A;0%
HORIZON OPTIQUE;Aucune;N/A;0%
HRA YAGOUA;Aucune;N/A;0%
INFIRMERIE AGROCAM;Aucune;N/A;0%
INFIRMERIE CAMAIR-CO;Aucune;N/A;0%
INFIRMERIE HILTON;Aucune;N/A;0%
INSTITUT DE MÉDÉCINE INTERNE;Aucune;N/A;0%
INTERACTIVE MEDICAL IMAGING COMPLEX;Aucune;N/A;0%
J&E MEMORIAL POLYCLINIC;Aucune;N/A;0%
JIREH OPTIC MED;Aucune;N/A;0%
K VISION CARE SARL;Aucune;N/A;0%
l’HOPITAL DE DISTRICT DE DEIDO;Approximative;HOPITAL DE DISTRICT DE SOA                                  ;85.71%
LA CERISAIE EYE CLINIC;Aucune;N/A;0%
LA CLINIQUE DENTAIRE RADIANCE;Aucune;N/A;0%
LA GRANDE PHARMACIE DES LUMIERES;Exacte;LA GRANDE PHARMACIE DES LUMIERES;100%
LA GRANDE PHARMACIE ZR DE PK12;Aucune;N/A;0%
LA LIGNE OPTIQUE SARL;Exacte;LA LIGNE OPTIQUE SARL;100%
LABORATOIRE ARCHANGE ARIEL;Aucune;N/A;0%
LABORATOIRE BETHALAMA;Exacte;LABORATOIRE BETHALAMA;100%
LABORATOIRE BETHANIE;Exacte;LABORATOIRE BETHANIE;100%
LABORATOIRE BETHANIE KRIBI;Approximative;LABORATOIRE BETHANIE                                        ;86.96%
LABORATOIRE BETHESDA LEVANT;Aucune;N/A;0%
LABORATOIRE BIODIAGNOSTICA;Approximative;LABORATOIRE BIO-DIAGNOSTICA                                 ;98.11%
LABORATOIRE BIOLIFE;Aucune;N/A;0%
LABORATOIRE BIOMEDICAM;Aucune;N/A;0%
LABORATOIRE CDM;Aucune;N/A;0%
LABORATOIRE CIAB EXACT;Aucune;N/A;0%
LABORATOIRE DE BIOLOGIE MEDICALE DE L'OCEAN;Approximative;LABORATOIRE DE BIOLOGIE MEDICALE DE L'OCEAN Sarl            ;94.51%
LABORATOIRE DOUALA LABO;Aucune;N/A;0%
LABORATOIRE DR MANGA;Aucune;N/A;0%
LABORATOIRE DROUOT;Exacte;LABORATOIRE DROUOT;100%
LABORATOIRE DU CHATEAU;Exacte;LABORATOIRE DU CHATEAU;100%
LABORATOIRE DU RAIL;Exacte;LABORATOIRE DU RAIL;100%
LABORATOIRE INTERNATIONAL;Aucune;N/A;0%
LABORATOIRE KYLAYA;Aucune;N/A;0%
LABORATOIRE LABTAG;Aucune;N/A;0%
LABORATOIRE LE BON DIAGNOSTIC;Approximative;LABORATOIRE BIO-DIAGNOSTICA                                 ;85.71%
LABORATOIRE NEW TECH;Aucune;N/A;0%
LABORATOIRE PATHCARE DIAGNOSTIC SARL;Aucune;N/A;0%
LABORATOIRE PHANUEL SARL;Exacte;LABORATOIRE PHANUEL SARL;100%
LABORATOIRE POPULAIRE SARL;Exacte;LABORATOIRE POPULAIRE SARL;100%
LABORATOIRE PRIMA SARL;Exacte;LABORATOIRE PRIMA SARL;100%
LABORATOIRE SIMAMA SARL;Exacte;LABORATOIRE SIMAMA SARL;100%
LABORATOIRE SION;Exacte;LABORATOIRE SION;100%
LABORATOIRE SOCASSAVIE;Aucune;N/A;0%
LABOSPIRAL SARL;Aucune;N/A;0%
LE CABINET DENTAIRE L'HIBISCUS;Approximative;CABINET DENTAIRE L'HIBISCUS                                 ;94.74%
LE CRISTALLIN;Exacte;LE CRISTALLIN;100%
LEROY OPTIQUE MEDICALE;Exacte;LEROY OPTIQUE MEDICALE;100%
LES PROMOTEURS DE LA BONNE SANTE;Exacte;LES PROMOTEURS DE LA BONNE SANTE;100%
LITTO LABO;Aucune;N/A;0%
LONDON VISION;Exacte;LONDON VISION;100%
LOUIS PASTEUR LABO SARL;Exacte;LOUIS PASTEUR LABO SARL;100%
LYFY OPTIC;Exacte;LYFY OPTIC;100%
LYNX VISION;Aucune;N/A;0%
MAFF OPTIQUE;Aucune;N/A;0%
MAISON OPTIQUE Douala;Aucune;N/A;0%
MAISON OPTIQUE Yaoundé;Aucune;N/A;0%
MALIA LABO;Aucune;N/A;0%
MB VISION;Exacte;MB VISION;100%
MÉDICAL CHALLENGE CENTER;Exacte;MÉDICAL CHALLENGE CENTER;100%
MEDINA OPTIQUE;Exacte;MEDINA OPTIQUE;100%
MEDIPLUS SARL;Aucune;N/A;0%
MEGA OPTIC;Aucune;N/A;0%
MELODIS GROUP SARL;Exacte;MELODIS GROUP SARL;100%
METTRE A JOUR;Aucune;N/A;0%
NEW OPTIC VISION;Aucune;N/A;0%
NIVA LABO;Exacte;NIVA LABO;100%
ŒIL VIF OPTIQUE;Exacte;ŒIL VIF OPTIQUE;100%
OPARO PRESTIGE;Aucune;N/A;0%
Opticien AD LUCEM BALI;Aucune;N/A;0%
Opticien AD LUCEM Bonamoussadi;Aucune;N/A;0%
OPTIC-SWISS SARL;Approximative;OPTIC SWISS SARL                                            ;93.75%
OPTI-KLASS SARL;Exacte;OPTI-KLASS SARL;100%
OPTIMAT VISION SARL;Exacte;OPTIMAT VISION SARL;100%
OPTIQUE MEDICAL DU LITTORAL;Aucune;N/A;0%
OPTIQUE MEDICALE LA FIBRE SARL;Approximative;OPTIQUE MEDICALE LA FIBRE                                   ;90.91%
OPTIQUE PLUS;Exacte;OPTIQUE PLUS;100%
P.M.I Jean Paul II;Approximative;PMI JEAN PAUL II                                            ;94.12%
PAGROT OPTIQUE MEDICAL;Aucune;N/A;0%
PHARAMCIE DE YASSA;Approximative;PHARMACIE DE YASSA                                          ;94.44%
PHARMACIE  AD LUCEM OBOBOGO;Aucune;N/A;0%
Pharmacie AD Lucem Bonaberi;Aucune;N/A;0%
Pharmacie AD lucem edea;Aucune;N/A;0%
PHARMACIE AMAANA SARL;Exacte;PHARMACIE AMAANA SARL;100%
Pharmacie Axiale;Exacte;Pharmacie Axiale;100%
PHARMACIE BRUXELLOIS;Approximative;Pharmacie LE BRUXELLOIS                                     ;93.02%
PHARMACIE CARREFOUR AOUDI NGAOUNDERE;Aucune;N/A;0%
PHARMACIE CITES DES PALMIERS;Aucune;N/A;0%
PHARMACIE DE AD LUCEM BANDJOUN;Aucune;N/A;0%
PHARMACIE DE AD LUCEM BONAMOUSSADI;Aucune;N/A;0%
PHARMACIE DE BAMYANGA NGAOUNDERE;Aucune;N/A;0%
PHARMACIE DE BONAMOUSSADI;Aucune;N/A;0%
PHARMACIE DE DOMAYO;Aucune;N/A;0%
PHARMACIE DE L ARC;Approximative;PHARMACIE DE L'ARC                                          ;94.44%
PHARMACIE DE L' HOPITAL PROTESTANT DE BANGWA;Aucune;N/A;0%
PHARMACIE DE L HOPITAL PROTESTANT DE MBOUO BANDJOUN;Aucune;N/A;0%
PHARMACIE DE L' HOPITAL PROTESTANT DE NJISSE;Aucune;N/A;0%
PHARMACIE DE LA FONDATION MEDICALE AD LUCEM BALI;Aucune;N/A;0%
PHARMACIE DE LA GLOIRE;Exacte;PHARMACIE DE LA GLOIRE;100%
PHARMACIE DE LA PERSEVERANCE;Exacte;PHARMACIE DE LA PERSEVERANCE;100%
Pharmacie de l'Hôpital Catholique Saint Paul de Douala;Aucune;N/A;0%
PHARMACIE DE MESSA;Approximative;PHARMACIE MESSA                                             ;90.91%
PHARMACIE DES CONGRES SARL;Exacte;PHARMACIE DES CONGRES SARL;100%
PHARMACIE DES HOPITAUX;Exacte;PHARMACIE DES HOPITAUX;100%
PHARMACIE DES IMMEUBLES;Aucune;N/A;0%
PHARMACIE DES PORTIQUES;Aucune;N/A;0%
PHARMACIE DU CENTRE DE SANTE JESUS SAUVE ET GUERIT NORD;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICAL LE BON SAMARITAIN;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICAL LE BON SAMARITAIN 3;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICAL LE BON SAMARITHAN DOUBLON;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICAL PROTESTANT BAFOUSSAM;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICAL SAINT AUGUSTIN;Aucune;N/A;0%
PHARMACIE DU CENTRE MEDICO SANITAIRE MEDICO MOHAMED NOURDINE;Aucune;N/A;0%
PHARMACIE DU CMA MATAKET;Aucune;N/A;0%
PHARMACIE DU PLATEAU;Aucune;N/A;0%
PHARMACIE DU SAHEL;Exacte;PHARMACIE DU SAHEL;100%
PHARMACIE DU SECOURS;Aucune;N/A;0%
PHARMACIE EL RAPHA;Aucune;N/A;0%
PHARMACIE LA CONCORDE;Aucune;N/A;0%
PHARMACIE LA JOUVENCE;Aucune;N/A;0%
PHARMACIE LA MVILA;Aucune;N/A;0%
PHARMACIE L'AGORA;Aucune;N/A;0%
PHARMACIE LE CYGNE;Aucune;N/A;0%
PHARMACIE LE SARE;Approximative;PHARMACIE LE SARMENT                                        ;91.89%
Pharmacie les PETALES;Aucune;N/A;0%
PHARMACIE NJO NJO;Aucune;N/A;0%
PHARMACIE NOUBISSI;Aucune;N/A;0%
PHARMACIE PIERRE MOYO;Aucune;N/A;0%
PHARMACIE POPULAIRE;Aucune;N/A;0%
PHARMACIE SACRE-COEUR;Approximative;PHARMACIE SACRE COEUR                                       ;95.24%
PHARMACIE SAINT NICOLAS;Exacte;PHARMACIE SAINT NICOLAS;100%
PHARMACIE SION;Aucune;N/A;0%
PHARMACIE ST JAMES;Aucune;N/A;0%
PHARMACIE ZOE;Aucune;N/A;0%
PLANET OPTIC;Exacte;PLANET OPTIC;100%
PLATEFORME DE DIAGNOSTIC MEDICAL DE DOUALA (PDMD);Approximative;PLATEFORME DE DIAGNOSTIC MEDICAL DE DOUALA                  ;92.31%
POLYCLINIQUE ARCHANGE;Exacte;POLYCLINIQUE ARCHANGE;100%
POLYCLINIQUE BIENVEILLANCE;Aucune;N/A;0%
POLYCLINIQUE BORDEAUX;Aucune;N/A;0%
POLYCLINIQUE DE LA GARE;Aucune;N/A;0%
POLYCLINIQUE DES POITIERS;Aucune;N/A;0%
POLYCLINIQUE DU ROND POINT;Aucune;N/A;0%
POLYCLINIQUE IDIMED;Exacte;POLYCLINIQUE IDIMED;100%
POLYCLINIQUE INTERNATIONALE DE BONABERI;Aucune;N/A;0%
POLYCLINIQUE MARIE O;Approximative;POLYCLINIQUE MAEH                                           ;86.49%
POLYCLINIQUE MERVEILLES DES CONQUETES;Exacte;POLYCLINIQUE MERVEILLES DES CONQUETES;100%
POLYCLINIQUE ST JUSTINE;Aucune;N/A;0%
POLYCLINIQUE ST PHILIPPE;Approximative;POLYCLINIQUE ST-PHILIPPE                                    ;95.83%
POLYCLINIQUE ZOE SARL;Exacte;POLYCLINIQUE ZOE SARL;100%
PRESBYTERIAN EYE SERVICES ACHA DOUALA;Aucune;N/A;0%
PRISM OPTIQUE MEDICAL SARL;Exacte;PRISM OPTIQUE MEDICAL SARL;100%
RAOUL & MARCELLE MEDICAL CENTER;Exacte;RAOUL & MARCELLE MEDICAL CENTER;100%
RAPHA OPTICAL CENTER;Aucune;N/A;0%
REFERENCE OPTIQUE MEDICALE CINQ SENS SARL;Approximative;REFERENCE OPTIQUE MEDICALE CINQ SENS                        ;93.51%
RINGLAND MEDICAL CENTER;Exacte;RINGLAND MEDICAL CENTER;100%
ROYAL OPTIC;Exacte;ROYAL OPTIC;100%
SAFINA CLINIC;Exacte;SAFINA CLINIC;100%
SAOUDIA OPTIQUE;Exacte;SAOUDIA OPTIQUE;100%
SAPHYR OPTIQUE MEDICALE;Approximative;SAPHIR OPTIQUE MÉDICALE                                     ;95.65%
SARL BEANICOLAU;Exacte;SARL BEANICOLAU;100%
SCIENTILABO;Exacte;SCIENTILABO;100%
SEFO;Exacte;SEFO;100%
SHINE DENTAL CLINIC;Aucune;N/A;0%
SKY OPTICS SARL;Aucune;N/A;0%
SOCIETE SHIFA OPTIQUE SARL;Aucune;N/A;0%
SOS VISION SARL;Exacte;SOS VISION SARL;100%
ST MARIA SOLEDAD CATHOLIC HOSPITAL;Exacte;ST MARIA SOLEDAD CATHOLIC HOSPITAL;100%
ST PADRE PIO HOSPITAL;Aucune;N/A;0%
STAR OPTIIC;Approximative;STAR OPTIC                                                  ;95.24%
TCHAYA OPTIC 2000;Aucune;N/A;0%
TCHAYA OPTIQUE;Aucune;N/A;0%
THE PILEM MEDICAL DIAGNOSTIC LABORATORY LTD;Aucune;N/A;0%
TOUMI OPTIQUE;Exacte;TOUMI OPTIQUE;100%
UNI OPTICS SARL;Aucune;N/A;0%
UNI-LABO SARL;Approximative;UNI - LABO SARL                                             ;92.86%
VALDOZ OPTIC SARL;Exacte;VALDOZ OPTIC SARL;100%
VISION CARE CENTRE SARL;Exacte;VISION CARE CENTRE SARL;100%
WIN OPTIC PLUS SARL;Exacte;WIN OPTIC PLUS SARL;100%
WORLD VISION;Exacte;WORLD VISION;100%
YONDJA ANALYSE;Aucune;N/A;0%
